=== Fichier present dans HDFS ===
-rw-r--r--   1 root supergroup     25.2 M 2026-09-16 03:09 input/dataw_fro03.csv

=== 5 PREMIERES lignes (lues depuis HDFS) ===
"codcli","genrecli","nomcli","prenomcli","cpcli","villecli","codcde","datcde","timbrecli","timbrecde","Nbcolis","cheqcli","barchive","bstock","codobj","qte","Colis","libobj","Tailleobj","Poidsobj","points","indispobj","libcondit","prixcond","puobj"
"446","Mme","CHRETIEN","Daniel","14540","BOURGUEBUS","478","2004-10-22 00:00:00","5","4.8","1",NULL,"1","1","38","2","1","Polo","XL","230","60","0","Carton Tete de menagere","0","0"
"446","Mme","CHRETIEN","Daniel","14540","BOURGUEBUS","478","2004-10-22 00:00:00","5","4.8","1",NULL,"1","1","30","2","1","T-shirt Blanc","L","170","60","0","Carton Tete de menagere","0","0"
"446","Mme","CHRETIEN","Daniel","14540","BOURGUEBUS","478","2004-10-22 00:00:00","5","4.8","1",NULL,"1","1","45","1","1","Montre","Homme","30","150","0","Carton Tete de menagere","0","0"
"17860","M.","VERARDO","Anthony","35400","SAINT MALO","21239","2006-10-03 00:00:00","0","3.9","1","1.45","1","1","31","1","1","T-shirt Blanc","XL","180","60","0","Distingo 500 g","34","0"

=== 5 DERNIERES lignes (lues depuis HDFS) ===
"39079","M. & Mme","GERMAIN","Christian","59600","ASSEVENT","90038","2021-07-26 00:00:00","0","7.35","1","7.35","1","1","109","1","1","Cloche a camembert",NULL,"540","50","0","Carton 5 kg","0","0"
"41291","M.","GERMAIN","Christophe","24100","BERGERAC","90047","2021-07-26 00:00:00","4.5","8.8","1","10","1","1","42","2","1","Tete de menagere","Confidence","250","100","0","Lettre Suivie 1 Kg","545","0"
"41291","M.","GERMAIN","Christophe","24100","BERGERAC","90047","2021-07-26 00:00:00","4.5","8.8","1","10","1","1","29","3","1","T-shirt Blanc","M","160","60","0","Lettre Suivie 1 Kg","545","0"
"41291","M.","GERMAIN","Christophe","24100","BERGERAC","90048","2021-07-26 00:00:00","4.2","7.95","1","10","1","1","27","3","1","T-shirt Blanc","12-14 ans","115","60","0","Lettre Suivie 2 Kg","655","0"
"41291","M.","GERMAIN","Christophe","24100","BERGERAC","90048","2021-07-26 00:00:00","4.2","7.95","1","10","1","1","46","2","1","Peluche",NULL,"200","100","0","Lettre Suivie 2 Kg","655","0"
